inference,iteration,duration,topic,likelihood
seq_alloc,401,13.6382,12,-53947.7
seq_alloc,402,13.149,11,-53801.8
seq_alloc,403,13.4835,12,-54104.1
seq_alloc,404,13.5873,13,-54293.2
seq_alloc,405,14.2361,12,-54138.5
seq_alloc,406,13.5225,12,-54026.8
seq_alloc,407,13.4921,10,-54059.6
seq_alloc,408,13.1754,11,-54072.4
seq_alloc,409,12.9211,11,-53933
seq_alloc,410,13.4035,12,-53860.7
seq_alloc,411,13.0566,10,-53855.9
seq_alloc,412,13.3903,11,-53818.6
seq_alloc,413,13.6079,11,-53863.4
seq_alloc,414,13.5842,10,-53708.6
seq_alloc,415,13.501,11,-53829.7
seq_alloc,416,13.3719,11,-53938.4
seq_alloc,417,14.1346,11,-54076.3
seq_alloc,418,13.6294,12,-53943.4
seq_alloc,419,13.8724,13,-54048.8
seq_alloc,420,13.8195,12,-53949.9
seq_alloc,421,13.8817,11,-54042.4
seq_alloc,422,12.8529,10,-53903.6
seq_alloc,423,13.3765,12,-53922.1
seq_alloc,424,13.4125,11,-53926.2
seq_alloc,425,13.7356,11,-53676.2
seq_alloc,426,13.5586,12,-53769.8
seq_alloc,427,13.4369,11,-53810.1
seq_alloc,428,13.1908,11,-53793.7
seq_alloc,429,10.432,12,-53915
seq_alloc,430,11.4495,13,-54034.1
seq_alloc,431,11.5584,12,-54064
seq_alloc,432,10.8734,12,-54050.5
seq_alloc,433,11.3127,11,-53993.9
seq_alloc,434,10.1086,11,-54177.4
seq_alloc,435,10.1404,10,-54024.9
seq_alloc,436,9.53988,10,-54074.8
seq_alloc,437,9.57897,11,-54001.6
seq_alloc,438,9.8333,12,-54119.1
seq_alloc,439,10.2204,11,-53987.6
seq_alloc,440,9.75608,10,-54022.1
seq_alloc,441,10.6888,11,-54138.1
seq_alloc,442,10.0122,11,-54061
seq_alloc,443,9.83643,10,-53960.4
seq_alloc,444,9.46993,10,-54051
seq_alloc,445,9.13275,10,-53916.7
seq_alloc,446,10.1821,11,-53992.5
seq_alloc,447,10.2943,11,-53977.3
seq_alloc,448,10.4593,12,-54007.7
seq_alloc,449,9.80611,11,-54277.3
seq_alloc,450,10.0029,12,-54270.4
seq_alloc,451,10.8225,14,-54111.1
seq_alloc,452,12.0566,14,-54125.5
seq_alloc,453,11.3236,14,-53942.5
seq_alloc,454,10.784,12,-53866.5
seq_alloc,455,10.6988,12,-53863.3
seq_alloc,456,10.2838,13,-53893.2
seq_alloc,457,10.9459,13,-53920.8
seq_alloc,458,10.4043,11,-53848.2
seq_alloc,459,10.1117,12,-53699.8
seq_alloc,460,10.7802,13,-53695.6
seq_alloc,461,10.4415,13,-53892.3
seq_alloc,462,11.4408,15,-53958.6
seq_alloc,463,11.928,13,-53953
seq_alloc,464,11.0145,12,-53928.9
seq_alloc,465,10.4127,12,-53912.9
seq_alloc,466,10.3766,13,-53952.7
seq_alloc,467,10.11,14,-53788
seq_alloc,468,11.2353,13,-53629.8
seq_alloc,469,11.5338,16,-53910.1
seq_alloc,470,11.7322,14,-53935.4
seq_alloc,471,12.0952,13,-54078.2
seq_alloc,472,11.5432,12,-54056.3
seq_alloc,473,11.2083,11,-54010
seq_alloc,474,11.1805,11,-54056
seq_alloc,475,10.7649,11,-54055.7
seq_alloc,476,11.2327,12,-53999.8
seq_alloc,477,11.3484,12,-53904.1
seq_alloc,478,10.872,11,-53863.9
seq_alloc,479,11.0457,12,-53842.3
seq_alloc,480,11.5331,12,-53666.1
seq_alloc,481,11.6324,13,-53699.1
seq_alloc,482,11.3986,13,-53829.7
seq_alloc,483,10.7179,12,-53840.4
seq_alloc,484,10.1559,12,-53878.2
seq_alloc,485,10.243,14,-53918.6
seq_alloc,486,10.5435,12,-53906.2
seq_alloc,487,10.2332,12,-53930.5
seq_alloc,488,10.7457,14,-54052.1
seq_alloc,489,10.4271,11,-54031.7
seq_alloc,490,9.86208,12,-53972.5
seq_alloc,491,9.82244,11,-54060
seq_alloc,492,9.9018,11,-54164.1
seq_alloc,493,9.59763,11,-54197.1
seq_alloc,494,9.97654,13,-54050.4
seq_alloc,495,10.5157,12,-53985.5
seq_alloc,496,9.80883,11,-54033
seq_alloc,497,10.0004,11,-53979.8
seq_alloc,498,9.45979,11,-54037.6
seq_alloc,499,10.1604,12,-53958.8
seq_alloc,500,9.73677,12,-53781.6
